0.0.1	*알파 버전이 시작됩니다.
	 -떨어트리지 않고 쌓을경우 콤보가 쌓이게 됩니다.
	 -10콤보마다 추가 골드를 획득합니다.
	 -일정 시간이 지날경우 콤보가 사라집니다.

	*여러 이팩트가 추가됩니다.
	 -퍼팩트. 미스 등 게임 플레이에 대해 알수있게 됩니다.
	 -콤보, 피버 이팩트가 추가됩니다.


0.0.8	*아이템이 추가됩니다.
	 -얼음:물이 차는것을 4초동안 막아줍니다.
	 -돋보기:7초동안 사다리를 놓는 범위가 증가합니다.
	 -더블코인: 코인을 획득시 10초동안 2배로 증가합니다.

	*아이템사용시 여러 이팩트가 변경됩니다.

	*아이템과 코인이 랜덤으로 등장하게됩니다.

	*스텟이 추가됩니다.
	 -피버타임의 성능을 조정할수 있습니다.

	*설정 창이 하나의 공간으로 분리됩니다.

	*설정 창에 여러 기능이 추가됩니다.
	 -게임 버전 정보가 하단에 표시됩니다.

	*종료시 안내문구가 추가됩니다.


0.0.9	*일시정지 기능이 추가됩니다.
	 -일시정지 버툰을 누를시 리턴과 메뉴 버툰이 활성화됩니다.

	*설정 창에 여러 기능이 추가됩니다.
	 -리셋 버툰을 누를시 경고창이 추가됩니다.
	 -최고 기록, 누적 기록이 표시됩니다.

	*여러 아이콘의 디자인이 변경됩니다.
	 -시작, 설정 버툰이 변경됩니다.

	*콤보 시스탬이 변경됩니다.
	 -더이상 시간이 지나도 콤보가 사라지지 않습니다.

	*콤보의 위치가 조정됩니다.


0.0.10	*스테이지가 구현이 됩니다.
	 -일정거리에 도달하면 다음 스테이지로 이동합니다.
	 -스테이지를 클리어하면 추가 골드를 획득합니다.
	 -스테이지를 클리어하기전 다음 스테이지를 나타내는 블록이 생성됩니다.

	*1스테이지 하늘길이 추가됩니다
	 -하늘길은 별다른 장에물이 없습니다.
	 -고도가 상승할수록 사다리의 좌우 속도가 빨라집니다.

	*2스테이지 구름공원이 추가됩니다.
	 -일정 주기로 구름이 나타나 시아를 방해합니다.

	*3스테이지 요정의 계곡이 추가됩니다.
	 -요정이 나타나 사다리를 쌓는것을 방해합니다.

	*피버 기능이 변경됩니다.
	 -더이상 사다리의 이동범위가 줄어들지 않습니다.

	*여러 이미지가 변경됩니다.
	 -골드와 기록창의 이미지가 변경됩니다.
	 -리셋 버툰의 이미지가 변경됩니다.
	 -사다리 놓는걸 실패시 사다리의 이미지가 변경됩니다.
	 -물 게이지의 이미지가 변경됩니다.
	 -사다리의 높이를 나타내는 이미지가 변경됩니다.
	 -설정 아이콘의 이미지가 변경됩니다.
	 -물 이미지가 변경됩니다.

	*게임 아이콘이 변경됩니다.

	*메뉴 화면에 보석량을 나타내는 이미지가 추가됩니다.

	*배경이 추가됩니다.
	 -구름공원 배경이 추가됩니다.
	 -요정의 계곡 배경이 추가됩니다.
	 -메뉴 화면 배경이 추가됩니다.

	*아이콘이 추가됩니다.
	 -업적, 배경음, 효과음 아이콘이 추가됩니다.

	*로딩 화면이 변경되었습니다.

	*각종 오류가 수정되었습니다.


0.0.11	*코인의 사용처가 추가됩니다.
	 -캐릭터 구매시 코인이 소모됩니다.

	*캐릭터 선택 기능이 추가됩니다.

	*기본 캐릭터의 이름이 '해수면'으로 정해집니다.
	 -특별한 능력은 없습니다.

	*'캣우먼' 캐릭터가 추가됩니다.
	 -사다리를 10번 올라가면 다음 사다리의 높이가 2배가 됩니다.
	 -높이가 2배 될시 이미지가 변경됩니다.
	 -사다리 스택이 표시됩니다.
	 -구입 가격은 15000G 입니다.

	*'서핑' 캐릭터가 추가됩니다.
	 -물이 차오르는게 보일시 사다리와 캐릭터의 속도가 상승합니다.
	 -속도가 상승할시 이미지가 변경됩니다.
	 -구입 가격은 50000G 입니다.

	*메뉴 화면에 캐릭터의 능력은 나타내는 창이 추가됩니다.

	*스텟 창이 보기 쉽게 변경됩니다.
	 -더이상 게이지 형태로 표시되지 않습니다.
	 -클릭 하지 않아도 어떤 스텟인지 확인할수 있습니다.

	*일시정지 화면의 디자인이 변경됩니다.

	*퍼팩트 판정시 피버 게이지의 충전량이 20%로 감소합니다.

	*돋보기 아이탬을 먹을시 변경되던 사다리의 이미지가 교체됩니다.


0.0.12	*코인의 사용처가 추가됩니다.
	 -이제 부터 스킬을 배울때 코인을 소모합니다.
	 -500코인 부터 시작해서 n+100의 공식을 따릅니다.
	 -1회용 아이탬을 구입시 코인을 소모합니다.
	 -아이탬의 가격은 500골드 입니다.

`	*1회성 아이탬이 추가됩니다.
	 -10m부터 시작하는 아이탬이 추가됩니다.
	 -피버 게이지의 충전량이 25%로 증가하는 이이탬이 추가됩니다.


0.0.13	/*업적이 추가됩니다.
	 -이제 병아리는 아닌거죠:5번 게임시작
	 -놀러와요 요정의숲:3스테이지 최초진입
	 -영웅은 죽지않아요:100번 게임오버
	 -렛잇고:한판에 얼음 아이탬을 7번 획득
	 -장비를 정지합니다:한판에 번개 8번 맞음
	 -콩신의 가호가 함께하길:보유골드 22222G
	 -완벽주의자:모든 캐릭터 풀 업그레이드
	 -이제 이게임 삭제할가요?:모든 업적 클리어

	*비밀 업적이 추가됩니다.
	 -제로부터:하나도 올라가지 않고 사망시
	 -게이머가 이세계에 온다는 모양인데요:100번 실행시
	*/

	*다음 스테이지로 넘어갈때 스테이지 이름이 표시됩니다.

	*2스테이지에 장애물이 추가됩니다.
	 -빨간 풍선과 파랑 풍선이 나타납니다.
	 -빨강 풍선을 터트릴경우 miss판정이 나타납니다.
	 -파랑 풍선을 터트릴경우 2m상승합니다.

	*3스테이지에 장애물이 추가됩니다.
	 -경고 아이콘이 표시된후 물이 떨어지게 됩니다.
	 -물에 맞을경우 물이 3m상승합니다.

	*3스테이지의 장애물이 변경됩니다.
	 -요정이 일정한 패턴으로 이동후 사라지게 됩니다.


0.0.14	*'괴도' 캐릭터가 추가됩니다.
	 -일정시간마다 카드 한장을 뽑습니다.
	 -빨간 카드를 뽑을경우 피버 게이지가 20% 차오릅니다.(아이탬 사용시 25%)
	 -파란 카드를 뽑을경우 물의 높이가 2m 감소합니다.
	 -노란 카드를 뽑을경우 하늘에서 다량의 골드가 떨어집니다.
	 -구입 가격은 80000G 입니다.

	*'눈보라' 캐릭터가 추가됩니다.
	 -일정시간마다 물을 얼립니다.
	 -구입 가격은 100000G 입니다.

	*게임오버창의 디자인이 변경됩니다.


0.0.15	*4스테이지 수정의 광산이 추가됩니다.

	*5스테이지 마그마 다이브가 추가됩니다.

	*배경이 추가됩니다.
	 -수정의 광산 배경이 추가됩니다.
	 -마그마 다이브 배경이 추가됩니다..

	*이팩트가 추가됩니다.

	*아이탬이 추가됩니다.

	*골드 종류가 다양해집니다.


0.0.16	*효과음이 추가됩니다.

	*튜토리얼이 추가됩니다.

	*게임 아이콘이 변경됩니다.


--------


0.1.1	*베타 버전이 시작됩니다.
